-- Merging decision tree log ---
application
INJECTED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:9:5-45:19
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\afdf6d4edbe40e0d0480fb7cb4108cc7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8c08711aceea9e2824a2ab5d2e8af336\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8c08711aceea9e2824a2ab5d2e8af336\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\685244f6925e0c466fee0a185b70e2c4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\685244f6925e0c466fee0a185b70e2c4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\25ac123f474caa5d6b789d1594c9e5ac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\25ac123f474caa5d6b789d1594c9e5ac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7716d59e1041465afdc1e283b53e8725\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7716d59e1041465afdc1e283b53e8725\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d18048793211a1124d7f85095957480a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d18048793211a1124d7f85095957480a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7cc8c5dfc384a2b955f2f011afe5644d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7cc8c5dfc384a2b955f2f011afe5644d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1eacff26fd9fc30347e1fd21b33e5c6\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1eacff26fd9fc30347e1fd21b33e5c6\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7e4003ce832640915ed317a6d6a52a06\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7e4003ce832640915ed317a6d6a52a06\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4661c2b6583b68bd809d1f802bb74efe\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4661c2b6583b68bd809d1f802bb74efe\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0e7c5cd4494eebd0fcf613ff5f24786d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0e7c5cd4494eebd0fcf613ff5f24786d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\321d8221b8b25fe69c08b90e90fc5653\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\321d8221b8b25fe69c08b90e90fc5653\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8889d36dad309e3ca3695051a27f7ca1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8889d36dad309e3ca3695051a27f7ca1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4ed95707fd88462941973d6b5039cba6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4ed95707fd88462941973d6b5039cba6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\abbb08f1412f384dacb5bc0aee12b86f\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\abbb08f1412f384dacb5bc0aee12b86f\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9d3f757542a04a97444e854a97612b0b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9d3f757542a04a97444e854a97612b0b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\74ebdb6e61128187c97260406339aca0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\74ebdb6e61128187c97260406339aca0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6cd7b9ddfa34c6949c81623367cb7820\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6cd7b9ddfa34c6949c81623367cb7820\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e08e307ff5e5a04887cf4b8ca4a64a98\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e08e307ff5e5a04887cf4b8ca4a64a98\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1a2f31aa4ac8f9bc1f088926832db11\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1a2f31aa4ac8f9bc1f088926832db11\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3430096a080efb91bd5a758900609755\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3430096a080efb91bd5a758900609755\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ff3325d99f99746166114ef285798b3f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ff3325d99f99746166114ef285798b3f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\b66f7b77f436f68004eebfb74534546b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\b66f7b77f436f68004eebfb74534546b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\06f41e676c8668be74587ecd7ba531f4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\06f41e676c8668be74587ecd7ba531f4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\67ac440613b6a9b588dffce51d63120d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\67ac440613b6a9b588dffce51d63120d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d4031322bfd51f713a8c78edfb4a7533\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d4031322bfd51f713a8c78edfb4a7533\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\580538595e5989445ed75039213a13e3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\580538595e5989445ed75039213a13e3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f308f9d70f22f8de0f687775549c6a45\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f308f9d70f22f8de0f687775549c6a45\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\aad90fca381a65cdf9a7355a56fa305d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\aad90fca381a65cdf9a7355a56fa305d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de1106479a736a9b3826cecb1597ad10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de1106479a736a9b3826cecb1597ad10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9eaf0f8fdd3d2b0db5ecaedac1d5cd04\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9eaf0f8fdd3d2b0db5ecaedac1d5cd04\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1e98b05e0970a109c5eb9e4529d94225\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1e98b05e0970a109c5eb9e4529d94225\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\fee0c9fab44b6f9cb464e071aa51887b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\fee0c9fab44b6f9cb464e071aa51887b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3f281be1cf408c48cef8a7d592c0a78d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3f281be1cf408c48cef8a7d592c0a78d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\673940fcf72308b7ebc3a6d6aaf03303\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\673940fcf72308b7ebc3a6d6aaf03303\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Khale\.gradle\caches\8.10.2\transforms\419a066b2197750c4ff02016305d06c2\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Khale\.gradle\caches\8.10.2\transforms\419a066b2197750c4ff02016305d06c2\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] K:\mukhalafati_application\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] K:\mukhalafati_application\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] K:\mukhalafati_application\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a0dea5747f3a536edf25b526a5c5f931\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a0dea5747f3a536edf25b526a5c5f931\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3412c3dda776d2036af69d21b90194a1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3412c3dda776d2036af69d21b90194a1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\65cfb5fe67bd0b57e81bd6589d13344f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\65cfb5fe67bd0b57e81bd6589d13344f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6312cb139ae907f0d0c2d68f1ff69466\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6312cb139ae907f0d0c2d68f1ff69466\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3f281be1cf408c48cef8a7d592c0a78d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3f281be1cf408c48cef8a7d592c0a78d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] K:\mukhalafati_application\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] K:\mukhalafati_application\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] K:\mukhalafati_application\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] K:\mukhalafati_application\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] K:\mukhalafati_application\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
